NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
19-Feb-2025 18:37:39.318 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.10
19-Feb-2025 18:37:39.320 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 30 2021 09:51:27 UTC
19-Feb-2025 18:37:39.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.10.0
19-Feb-2025 18:37:39.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
19-Feb-2025 18:37:39.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.12.5-linuxkit
19-Feb-2025 18:37:39.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          aarch64
19-Feb-2025 18:37:39.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-21-openjdk-arm64
19-Feb-2025 18:37:39.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.6+7-Ubuntu-124.04.1
19-Feb-2025 18:37:39.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
19-Feb-2025 18:37:39.321 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /pti/servlets/apache-tomcat-10.0.10
19-Feb-2025 18:37:39.322 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /pti/servlets/apache-tomcat-10.0.10
19-Feb-2025 18:37:39.325 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
19-Feb-2025 18:37:39.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
19-Feb-2025 18:37:39.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
19-Feb-2025 18:37:39.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
19-Feb-2025 18:37:39.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
19-Feb-2025 18:37:39.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/pti/servlets/apache-tomcat-10.0.10/conf/logging.properties
19-Feb-2025 18:37:39.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
19-Feb-2025 18:37:39.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
19-Feb-2025 18:37:39.327 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
19-Feb-2025 18:37:39.327 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
19-Feb-2025 18:37:39.327 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
19-Feb-2025 18:37:39.327 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/pti/servlets/apache-tomcat-10.0.10
19-Feb-2025 18:37:39.327 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/pti/servlets/apache-tomcat-10.0.10
19-Feb-2025 18:37:39.327 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/pti/servlets/apache-tomcat-10.0.10/temp
19-Feb-2025 18:37:39.329 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/aarch64-linux-gnu/jni:/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
19-Feb-2025 18:37:39.495 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
19-Feb-2025 18:37:39.506 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [280] milliseconds
19-Feb-2025 18:37:39.525 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
19-Feb-2025 18:37:39.525 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.10]
19-Feb-2025 18:37:39.531 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/docs]
19-Feb-2025 18:37:39.663 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/docs] has finished in [132] ms
19-Feb-2025 18:37:39.664 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/manager]
19-Feb-2025 18:37:39.689 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/manager] has finished in [24] ms
19-Feb-2025 18:37:39.689 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/examples]
19-Feb-2025 18:37:39.845 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/examples] has finished in [156] ms
19-Feb-2025 18:37:39.845 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/ROOT]
19-Feb-2025 18:37:39.868 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/ROOT] has finished in [23] ms
19-Feb-2025 18:37:39.869 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/host-manager]
19-Feb-2025 18:37:39.886 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/host-manager] has finished in [17] ms
19-Feb-2025 18:37:39.888 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
19-Feb-2025 18:37:39.893 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [386] milliseconds
19-Feb-2025 18:38:11.752 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
19-Feb-2025 18:38:11.753 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
19-Feb-2025 18:38:11.761 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
19-Feb-2025 18:38:11.764 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesObjectStreamClassCaches Failed to clear soft references from ObjectStreamClass$Caches for web application [ROOT]
	java.lang.ClassCastException: class java.io.ObjectStreamClass$Caches$1 cannot be cast to class java.util.Map (java.io.ObjectStreamClass$Caches$1 and java.util.Map are in module java.base of loader 'bootstrap')
19-Feb-2025 19:02:50.940 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/pti/servlets/apache-tomcat-10.0.10
19-Feb-2025 19:02:50.940 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/pti/servlets/apache-tomcat-10.0.10
19-Feb-2025 19:02:50.941 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/pti/servlets/apache-tomcat-10.0.10/temp
19-Feb-2025 19:02:50.942 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/aarch64-linux-gnu/jni:/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
19-Feb-2025 19:02:51.109 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
19-Feb-2025 19:02:51.122 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["https-jsse-nio-8443"]
19-Feb-2025 19:02:51.260 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [423] milliseconds
19-Feb-2025 19:02:51.280 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
19-Feb-2025 19:02:51.281 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.10]
19-Feb-2025 19:02:51.286 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/my_webapp]
19-Feb-2025 19:02:51.424 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
19-Feb-2025 19:02:51.438 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/my_webapp] has finished in [151] ms
19-Feb-2025 19:02:51.438 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/docs]
19-Feb-2025 19:02:51.460 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/docs] has finished in [22] ms
19-Feb-2025 19:02:51.461 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/manager]
19-Feb-2025 19:02:51.482 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/manager] has finished in [21] ms
19-Feb-2025 19:02:51.482 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/examples]
19-Feb-2025 19:02:51.614 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/examples] has finished in [132] ms
19-Feb-2025 19:02:51.614 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/ROOT]
19-Feb-2025 19:02:51.626 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/ROOT] has finished in [12] ms
19-Feb-2025 19:02:51.628 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/host-manager]
19-Feb-2025 19:02:51.640 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/pti/servlets/apache-tomcat-10.0.10/webapps/host-manager] has finished in [12] ms
19-Feb-2025 19:02:51.642 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
19-Feb-2025 19:02:51.647 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["https-jsse-nio-8443"]
19-Feb-2025 19:02:51.648 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [387] milliseconds
